КЦ;220;Лаборатория;8
КЦ;318;Лаборатория;3
10;025;Лаборатория;14
10;027;Лаборатория;15
10;038;Лаборатория;8
10;103;Лаборатория;14
10;106;Компьютерный класс;15
10;115;Компьютерный класс;12
10;116А;Компьютерный класс;22
10;203;Компьютерный класс;10
10;206;Лаборатория;16
10;208А;Компьютерный класс;9
10;208Б;Компьютерный класс;11
10;209А;Учебная аудитория;10
10;213;Поточная лекционная аудитория;88
10;220;Учебная аудитория;56
10;221;Учебная аудитория;48
10;301;Компьютерный класс;14
10;303;Компьютерный класс;14
10;305;Учебная аудитория;24
10;411;Учебная аудитория;30
10;411А;Учебная аудитория;24
10;415;Учебная аудитория;34
КЦ;102;Компьютерный класс;10
КЦ;103;Компьютерный класс;11
КЦ;104;Компьютерный класс;11
КЦ;105;Компьютерный класс;11
КЦ;112;Учебная аудитория;24
КЦ;203;Компьютерный класс;9
КЦ;204;Компьютерный класс;10
КЦ;206;Компьютерный класс;12
КЦ;212;Компьютерный класс;10
КЦ;313;Учебная аудитория;36
КЦ;403;Компьютерный класс;12
КЦ;407;Компьютерный класс;10
КЦ;407А;Компьютерный класс;12
КЦ;411;Компьютерный класс;12
КЦ;413;Учебная аудитория;24
КЦ;417;Компьютерный класс;10
КЦ;418;Компьютерный класс;10
КЦ;421;Компьютерный класс;10
10;107;Поточная лекционная аудитория;52
10;108;Компьютерный класс;15
10;109;Компьютерный класс;17
10;113А;Лаборатория;12
10;113Б;Компьютерный класс;12
10;402;Компьютерный класс;12
10;402А;Компьютерный класс;12
10;403А;Компьютерный класс;12
10;403Б;Компьютерный класс;12
10;406;Учебная аудитория;13
10;410;Учебная аудитория;26
16Б;229А;Учебная аудитория;8
18;020;Лаборатория;16
18;215;Учебная аудитория;25
18;308;Лаборатория;24
18;309;Учебная аудитория;42
18;311;Учебная аудитория;14
18;343;Лаборатория;20
18;403;Лаборатория;12
18;408;Учебная аудитория;20
18;409;Лаборатория;20
18;410;Лаборатория;8
18;411;Лаборатория;18
18;412;Лаборатория;16
18;505;Компьютерный класс;13
18;506;Учебная аудитория;42
18;507;Лаборатория;20
18;508;Лаборатория;35
18;509;Компьютерный класс;13
18;601;Учебная аудитория;13
18;602;Учебная аудитория;15
18;603;Лаборатория;13
18;604;Компьютерный класс;13
18;605;Лаборатория;10
18;606;Учебная аудитория;24
18;608;Лаборатория;30
18;609;Компьютерный класс;14
8;256;Лаборатория;12
16А;111;Лаборатория;8
16А;112;Лаборатория;8
16А;113;Лаборатория;24
16А;115;Лаборатория;10
16А;221А;Лаборатория;12
16А;221Б;Лаборатория;4
16А;301;Учебная аудитория;42
16А;303;Поточная лекционная аудитория;96
16А;306;Компьютерный класс;12
16А;315;Лаборатория;15
16А;316;Лаборатория;15
16Б;229;Лаборатория;15
16Б;231;Офисное (производственное);1
16В;101;Лаборатория;20
16В;241;Лаборатория;10
16В;249;Производственное;8
16В;325;Производственное;18
16В;326;Производственное;48
4;103;Офисное (производственное);2
4;105;Компьютерный класс;15
4;107;Лаборатория;15
4;107А;Лаборатория;10
4;206;Лаборатория;16
4;207;Лаборатория;10
4;208;Лаборатория;16
4;210;Компьютерный класс;52
4;211;Компьютерный класс;8
5;210;Компьютерный класс;28
5;211;Компьютерный класс;12
15;203;Учебная аудитория;42
15;209;Компьютерный класс;16
15;210;Учебная аудитория;22
19;132;Лаборатория;16
19;138;Лаборатория;20
2;003;Лаборатория;22
2;003А;Лаборатория;28
2;103А;Лаборатория;12
2;104;Лаборатория;16
2;105;Учебная аудитория;28
2;117;Учебная аудитория;25
2;118;Лаборатория;18
2;121;Компьютерный класс;5
2;124;Лаборатория;15
2;127;Компьютерный класс;17
2;301;Поточная лекционная аудитория;110
2;307;Лаборатория;40
2;307А;Учебная аудитория;20
2;310;Компьютерный класс;11
2;311;Лаборатория;20
3;025;Лаборатория;10
НП ТПУ;208;Лаборатория;3
10;036;Лаборатория;6
11;122;Лаборатория;25
11;312;Учебная аудитория;38
11;316;Учебная аудитория;20
15;301А;Учебная аудитория;34
15;302;Учебная аудитория;48
15;304;Учебная аудитория;18
15;304А;Учебная аудитория;19
15;307;Учебная аудитория;22
15;308;Учебная аудитория;24
15;309;Учебная аудитория;30
15;310;Учебная аудитория;30
16А;101А;Лаборатория;12
16А;101Б;Компьютерный класс;10
16А;102Б;Компьютерный класс;12
16А;105;Лаборатория;25
16А;110А;Лаборатория;12
16А;203;Компьютерный класс;12
16А;207;Компьютерный класс;12
16А;208;Компьютерный класс;12
16А;210/2;Учебная аудитория;10
16А;210/6;Компьютерный класс;10
16А;213;Учебная аудитория;18
16А;218;Лаборатория;18
16А;222;Лаборатория;26
16А;302;Учебная аудитория;32
16А;304;Поточная лекционная аудитория;60
16А;305;Поточная лекционная аудитория;120
16А;308;Компьютерный класс;9
16А;317;Поточная лекционная аудитория;68
16Б;114;Лаборатория;12
16Б;115;Лаборатория;26
16Б;116;Лаборатория;16
16Б;117;Лаборатория;16
16Б;119;Лаборатория;20
16Б;119А;Лаборатория;16
16Б;124;Лаборатория;12
16Б;225;Поточная лекционная аудитория;72
16Б;232;Учебная аудитория;10
16Б;233;Учебная аудитория;30
16Б;235;Учебная аудитория;30
16Б;237;Поточная лекционная аудитория;100
16Б;240;Лаборатория;25
16В;247;Лаборатория;20
16В;248А;Учебная аудитория;13
16В;248Б;Компьютерный класс;13
